Source,Target,Type,Id,Label,timeset,Weight
52,60,Undirected,1024,,,2
52,83,Undirected,1025,,,2
52,88,Undirected,1026,,,2
52,196,Undirected,1027,,,2
53,54,Undirected,1040,,,2
53,55,Undirected,1041,,,2
53,56,Undirected,1042,,,2
53,57,Undirected,1043,,,2
53,60,Undirected,1044,,,2
53,61,Undirected,1045,,,2
53,67,Undirected,1046,,,2
53,71,Undirected,1047,,,2
53,81,Undirected,1048,,,2
53,83,Undirected,1049,,,2
53,88,Undirected,1050,,,2
53,111,Undirected,1051,,,2
53,112,Undirected,1052,,,2
53,113,Undirected,1053,,,2
53,114,Undirected,1054,,,2
53,129,Undirected,1055,,,2
53,131,Undirected,1056,,,2
53,132,Undirected,1057,,,2
53,149,Undirected,1058,,,2
53,150,Undirected,1059,,,2
53,158,Undirected,1060,,,2
53,161,Undirected,1061,,,2
53,164,Undirected,1062,,,2
53,170,Undirected,1063,,,2
53,178,Undirected,1064,,,2
53,183,Undirected,1065,,,2
53,194,Undirected,1066,,,2
53,195,Undirected,1067,,,2
53,196,Undirected,1068,,,2
53,197,Undirected,1069,,,2
54,55,Undirected,1080,,,2
54,56,Undirected,1081,,,2
54,57,Undirected,1082,,,2
54,60,Undirected,1083,,,2
54,61,Undirected,1084,,,2
54,67,Undirected,1085,,,2
54,69,Undirected,1086,,,2
54,70,Undirected,1087,,,2
54,83,Undirected,1088,,,2
54,87,Undirected,1089,,,2
54,93,Undirected,1090,,,2
54,94,Undirected,1091,,,2
54,96,Undirected,1092,,,2
54,111,Undirected,1093,,,2
54,125,Undirected,1094,,,2
54,129,Undirected,1095,,,2
54,130,Undirected,1096,,,2
54,146,Undirected,1097,,,2
54,149,Undirected,1098,,,2
54,150,Undirected,1099,,,2
54,158,Undirected,1100,,,2
54,161,Undirected,1101,,,2
54,164,Undirected,1102,,,2
54,168,Undirected,1103,,,2
54,170,Undirected,1104,,,2
54,174,Undirected,1105,,,2
54,177,Undirected,1106,,,2
54,178,Undirected,1107,,,2
54,186,Undirected,1108,,,2
54,190,Undirected,1109,,,2
54,192,Undirected,1110,,,2
54,193,Undirected,1111,,,2
54,194,Undirected,1112,,,2
54,195,Undirected,1113,,,2
54,196,Undirected,1114,,,2
54,197,Undirected,1115,,,2
55,56,Undirected,1124,,,2
55,57,Undirected,1125,,,2
55,60,Undirected,1126,,,2
55,61,Undirected,1127,,,2
55,67,Undirected,1128,,,2
55,81,Undirected,1129,,,2
55,83,Undirected,1130,,,2
55,129,Undirected,1131,,,2
55,150,Undirected,1132,,,2
55,158,Undirected,1133,,,2
55,164,Undirected,1134,,,2
55,170,Undirected,1135,,,2
55,178,Undirected,1136,,,2
55,194,Undirected,1137,,,2
55,195,Undirected,1138,,,2
55,196,Undirected,1139,,,2
55,197,Undirected,1140,,,2
56,57,Undirected,1151,,,2
56,60,Undirected,1152,,,2
56,61,Undirected,1153,,,2
56,67,Undirected,1154,,,2
56,81,Undirected,1155,,,2
56,83,Undirected,1156,,,2
56,88,Undirected,1157,,,2
56,111,Undirected,1158,,,2
56,114,Undirected,1159,,,2
56,129,Undirected,1160,,,2
56,131,Undirected,1161,,,2
56,132,Undirected,1162,,,2
56,150,Undirected,1163,,,2
56,158,Undirected,1164,,,2
56,164,Undirected,1165,,,2
56,170,Undirected,1166,,,2
56,178,Undirected,1167,,,2
56,183,Undirected,1168,,,2
56,194,Undirected,1169,,,2
56,195,Undirected,1170,,,2
56,196,Undirected,1171,,,2
56,197,Undirected,1172,,,2
57,60,Undirected,1186,,,2
57,61,Undirected,1187,,,2
57,70,Undirected,1188,,,2
57,71,Undirected,1189,,,2
57,83,Undirected,1190,,,2
57,89,Undirected,1191,,,2
57,111,Undirected,1192,,,2
57,112,Undirected,1193,,,2
57,113,Undirected,1194,,,2
57,114,Undirected,1195,,,2
57,121,Undirected,1196,,,2
57,129,Undirected,1197,,,2
57,130,Undirected,1198,,,2
57,136,Undirected,1199,,,2
57,142,Undirected,1200,,,2
57,158,Undirected,1201,,,2
57,161,Undirected,1202,,,2
57,164,Undirected,1203,,,2
57,185,Undirected,1204,,,2
57,192,Undirected,1205,,,2
57,194,Undirected,1206,,,2
57,195,Undirected,1207,,,2
57,196,Undirected,1208,,,2
57,197,Undirected,1209,,,2
58,60,Undirected,1215,,,2
58,62,Undirected,1216,,,2
58,63,Undirected,1217,,,2
58,64,Undirected,1218,,,2
58,65,Undirected,1219,,,2
58,66,Undirected,1220,,,2
58,98,Undirected,1221,,,2
58,99,Undirected,1222,,,2
58,100,Undirected,1223,,,2
58,101,Undirected,1224,,,2
58,105,Undirected,1225,,,2
58,106,Undirected,1226,,,2
58,107,Undirected,1227,,,2
58,108,Undirected,1228,,,2
58,109,Undirected,1229,,,2
58,110,Undirected,1230,,,2
58,122,Undirected,1231,,,2
58,123,Undirected,1232,,,2
58,131,Undirected,1233,,,2
58,132,Undirected,1234,,,2
58,135,Undirected,1235,,,2
58,154,Undirected,1236,,,2
58,162,Undirected,1237,,,2
58,168,Undirected,1238,,,2
58,179,Undirected,1239,,,2
58,187,Undirected,1240,,,2
58,188,Undirected,1241,,,2
59,82,Undirected,1243,,,2
59,99,Undirected,1244,,,2
59,100,Undirected,1245,,,2
59,118,Undirected,1246,,,2
59,121,Undirected,1247,,,2
59,122,Undirected,1248,,,2
59,136,Undirected,1249,,,2
59,143,Undirected,1250,,,2
59,158,Undirected,1251,,,2
59,162,Undirected,1252,,,2
59,174,Undirected,1253,,,2
60,61,Undirected,1282,,,2
60,62,Undirected,1283,,,2
60,63,Undirected,1284,,,2
60,64,Undirected,1285,,,2
60,65,Undirected,1286,,,2
60,66,Undirected,1287,,,2
60,68,Undirected,1288,,,2
60,69,Undirected,1289,,,2
60,70,Undirected,1290,,,2
60,72,Undirected,1291,,,2
60,78,Undirected,1292,,,2
60,80,Undirected,1293,,,2
60,81,Undirected,1294,,,2
60,83,Undirected,1295,,,2
60,88,Undirected,1296,,,2
60,89,Undirected,1297,,,2
60,91,Undirected,1298,,,2
60,93,Undirected,1299,,,2
60,94,Undirected,1300,,,2
60,95,Undirected,1301,,,2
60,98,Undirected,1302,,,2
60,99,Undirected,1303,,,2
60,100,Undirected,1304,,,2
60,101,Undirected,1305,,,2
60,105,Undirected,1306,,,2
60,106,Undirected,1307,,,2
60,107,Undirected,1308,,,2
60,108,Undirected,1309,,,2
60,109,Undirected,1310,,,2
60,110,Undirected,1311,,,2
60,111,Undirected,1312,,,2
60,112,Undirected,1313,,,2
60,114,Undirected,1314,,,2
60,118,Undirected,1315,,,2
60,121,Undirected,1316,,,2
60,122,Undirected,1317,,,2
60,123,Undirected,1318,,,2
60,125,Undirected,1319,,,2
60,127,Undirected,1320,,,2
60,129,Undirected,1321,,,2
60,130,Undirected,1322,,,2
60,131,Undirected,1323,,,2
60,132,Undirected,1324,,,2
60,135,Undirected,1325,,,2
60,136,Undirected,1326,,,2
60,141,Undirected,1327,,,2
60,142,Undirected,1328,,,2
60,146,Undirected,1329,,,2
60,150,Undirected,1330,,,2
60,151,Undirected,1331,,,2
60,154,Undirected,1332,,,2
60,158,Undirected,1333,,,2
60,161,Undirected,1334,,,2
60,164,Undirected,1335,,,2
60,166,Undirected,1336,,,2
60,168,Undirected,1337,,,2
60,171,Undirected,1338,,,2
60,174,Undirected,1339,,,2
60,179,Undirected,1340,,,2
60,183,Undirected,1341,,,2
60,187,Undirected,1342,,,2
60,190,Undirected,1343,,,2
60,192,Undirected,1344,,,2
60,193,Undirected,1345,,,2
60,194,Undirected,1346,,,2
60,195,Undirected,1347,,,2
60,196,Undirected,1348,,,2
60,197,Undirected,1349,,,2
61,69,Undirected,1364,,,2
61,70,Undirected,1365,,,2
61,106,Undirected,1366,,,2
61,111,Undirected,1367,,,2
61,112,Undirected,1368,,,2
61,114,Undirected,1369,,,2
61,123,Undirected,1370,,,2
61,127,Undirected,1371,,,2
61,129,Undirected,1372,,,2
61,130,Undirected,1373,,,2
61,141,Undirected,1374,,,2
61,151,Undirected,1375,,,2
61,158,Undirected,1376,,,2
61,177,Undirected,1377,,,2
61,192,Undirected,1378,,,2
61,194,Undirected,1379,,,2
61,195,Undirected,1380,,,2
61,196,Undirected,1381,,,2
61,197,Undirected,1382,,,2
62,63,Undirected,1391,,,2
62,64,Undirected,1392,,,2
62,65,Undirected,1393,,,2
62,66,Undirected,1394,,,2
62,98,Undirected,1395,,,2
62,99,Undirected,1396,,,2
62,100,Undirected,1397,,,2
62,101,Undirected,1398,,,2
62,105,Undirected,1399,,,2
62,106,Undirected,1400,,,2
62,107,Undirected,1401,,,2
62,108,Undirected,1402,,,2
62,109,Undirected,1403,,,2
62,110,Undirected,1404,,,2
62,122,Undirected,1405,,,2
62,123,Undirected,1406,,,2
62,131,Undirected,1407,,,2
62,132,Undirected,1408,,,2
62,135,Undirected,1409,,,2
62,154,Undirected,1410,,,2
62,168,Undirected,1411,,,2
62,179,Undirected,1412,,,2
63,64,Undirected,1422,,,2
63,65,Undirected,1423,,,2
63,66,Undirected,1424,,,2
63,91,Undirected,1425,,,2
63,98,Undirected,1426,,,2
63,99,Undirected,1427,,,2
63,100,Undirected,1428,,,2
63,101,Undirected,1429,,,2
63,105,Undirected,1430,,,2
63,106,Undirected,1431,,,2
63,107,Undirected,1432,,,2
63,108,Undirected,1433,,,2
63,109,Undirected,1434,,,2
63,110,Undirected,1435,,,2
63,122,Undirected,1436,,,2
63,123,Undirected,1437,,,2
63,131,Undirected,1438,,,2
63,132,Undirected,1439,,,2
63,135,Undirected,1440,,,2
63,154,Undirected,1441,,,2
63,168,Undirected,1442,,,2
63,179,Undirected,1443,,,2
64,65,Undirected,1454,,,2
64,66,Undirected,1455,,,2
64,98,Undirected,1456,,,2
64,99,Undirected,1457,,,2
64,100,Undirected,1458,,,2
64,101,Undirected,1459,,,2
64,105,Undirected,1460,,,2
64,106,Undirected,1461,,,2
64,107,Undirected,1462,,,2
64,108,Undirected,1463,,,2
64,109,Undirected,1464,,,2
64,110,Undirected,1465,,,2
64,122,Undirected,1466,,,2
64,123,Undirected,1467,,,2
64,131,Undirected,1468,,,2
64,132,Undirected,1469,,,2
64,135,Undirected,1470,,,2
64,139,Undirected,1471,,,2
64,154,Undirected,1472,,,2
64,168,Undirected,1473,,,2
64,170,Undirected,1474,,,2
64,179,Undirected,1475,,,2
65,66,Undirected,1487,,,2
65,98,Undirected,1488,,,2
65,99,Undirected,1489,,,2
65,100,Undirected,1490,,,2
65,101,Undirected,1491,,,2
65,105,Undirected,1492,,,2
65,106,Undirected,1493,,,2
65,107,Undirected,1494,,,2
65,108,Undirected,1495,,,2
65,109,Undirected,1496,,,2
65,110,Undirected,1497,,,2
65,122,Undirected,1498,,,2
65,123,Undirected,1499,,,2
65,131,Undirected,1500,,,2
65,132,Undirected,1501,,,2
65,135,Undirected,1502,,,2
65,136,Undirected,1503,,,2
65,139,Undirected,1504,,,2
65,154,Undirected,1505,,,2
65,168,Undirected,1506,,,2
65,170,Undirected,1507,,,2
65,179,Undirected,1508,,,2
66,98,Undirected,1521,,,2
66,99,Undirected,1522,,,2
66,100,Undirected,1523,,,2
66,101,Undirected,1524,,,2
66,105,Undirected,1525,,,2
66,106,Undirected,1526,,,2
66,107,Undirected,1527,,,2
66,108,Undirected,1528,,,2
66,109,Undirected,1529,,,2
66,110,Undirected,1530,,,2
66,122,Undirected,1531,,,2
66,123,Undirected,1532,,,2
66,131,Undirected,1533,,,2
66,132,Undirected,1534,,,2
66,135,Undirected,1535,,,2
66,136,Undirected,1536,,,2
66,139,Undirected,1537,,,2
66,154,Undirected,1538,,,2
66,168,Undirected,1539,,,2
66,170,Undirected,1540,,,2
66,179,Undirected,1541,,,2
66,182,Undirected,1542,,,2
67,70,Undirected,1550,,,2
67,81,Undirected,1551,,,2
67,83,Undirected,1552,,,2
67,84,Undirected,1553,,,2
67,87,Undirected,1554,,,2
67,103,Undirected,1555,,,2
67,127,Undirected,1556,,,2
67,134,Undirected,1557,,,2
67,135,Undirected,1558,,,2
67,136,Undirected,1559,,,2
67,149,Undirected,1560,,,2
67,150,Undirected,1561,,,2
67,158,Undirected,1562,,,2
67,159,Undirected,1563,,,2
67,164,Undirected,1564,,,2
67,170,Undirected,1565,,,2
67,174,Undirected,1566,,,2
67,178,Undirected,1567,,,2
67,192,Undirected,1568,,,2
67,194,Undirected,1569,,,2
67,195,Undirected,1570,,,2
67,196,Undirected,1571,,,2
68,99,Undirected,1576,,,2
68,101,Undirected,1577,,,2
68,132,Undirected,1578,,,2
68,135,Undirected,1579,,,2
68,154,Undirected,1580,,,2
68,166,Undirected,1581,,,2
68,168,Undirected,1582,,,2
68,171,Undirected,1583,,,2
68,183,Undirected,1584,,,2
68,187,Undirected,1585,,,2
69,70,Undirected,1593,,,2
69,73,Undirected,1594,,,2
69,86,Undirected,1595,,,2
69,87,Undirected,1596,,,2
69,88,Undirected,1597,,,2
69,90,Undirected,1598,,,2
69,93,Undirected,1599,,,2
69,94,Undirected,1600,,,2
69,95,Undirected,1601,,,2
69,96,Undirected,1602,,,2
69,99,Undirected,1603,,,2
69,108,Undirected,1604,,,2
69,109,Undirected,1605,,,2
69,110,Undirected,1606,,,2
69,111,Undirected,1607,,,2
69,112,Undirected,1608,,,2
69,114,Undirected,1609,,,2
69,118,Undirected,1610,,,2
69,121,Undirected,1611,,,2
69,122,Undirected,1612,,,2
69,125,Undirected,1613,,,2
69,127,Undirected,1614,,,2
69,130,Undirected,1615,,,2
69,132,Undirected,1616,,,2
69,136,Undirected,1617,,,2
69,141,Undirected,1618,,,2
69,142,Undirected,1619,,,2
69,143,Undirected,1620,,,2
69,146,Undirected,1621,,,2
69,150,Undirected,1622,,,2
69,151,Undirected,1623,,,2
69,158,Undirected,1624,,,2
69,161,Undirected,1625,,,2
69,164,Undirected,1626,,,2
69,168,Undirected,1627,,,2
69,171,Undirected,1628,,,2
69,174,Undirected,1629,,,2
69,175,Undirected,1630,,,2
69,177,Undirected,1631,,,2
69,183,Undirected,1632,,,2
69,186,Undirected,1633,,,2
69,190,Undirected,1634,,,2
69,192,Undirected,1635,,,2
69,193,Undirected,1636,,,2
69,194,Undirected,1637,,,2
69,195,Undirected,1638,,,2
70,73,Undirected,1653,,,2
70,83,Undirected,1654,,,2
70,86,Undirected,1655,,,2
70,87,Undirected,1656,,,2
70,88,Undirected,1657,,,2
70,93,Undirected,1658,,,2
70,94,Undirected,1659,,,2
70,95,Undirected,1660,,,2
70,96,Undirected,1661,,,2
70,99,Undirected,1662,,,2
70,108,Undirected,1663,,,2
70,110,Undirected,1664,,,2
70,111,Undirected,1665,,,2
70,112,Undirected,1666,,,2
70,114,Undirected,1667,,,2
70,118,Undirected,1668,,,2
70,121,Undirected,1669,,,2
70,122,Undirected,1670,,,2
70,125,Undirected,1671,,,2
70,127,Undirected,1672,,,2
70,130,Undirected,1673,,,2
70,132,Undirected,1674,,,2
70,136,Undirected,1675,,,2
70,141,Undirected,1676,,,2
70,142,Undirected,1677,,,2
70,143,Undirected,1678,,,2
70,146,Undirected,1679,,,2
70,150,Undirected,1680,,,2
70,151,Undirected,1681,,,2
70,158,Undirected,1682,,,2
70,161,Undirected,1683,,,2
70,164,Undirected,1684,,,2
70,167,Undirected,1685,,,2
70,168,Undirected,1686,,,2
70,170,Undirected,1687,,,2
70,171,Undirected,1688,,,2
70,174,Undirected,1689,,,2
70,175,Undirected,1690,,,2
70,177,Undirected,1691,,,2
70,178,Undirected,1692,,,2
70,183,Undirected,1693,,,2
70,185,Undirected,1694,,,2
70,186,Undirected,1695,,,2
70,190,Undirected,1696,,,2
70,192,Undirected,1697,,,2
70,193,Undirected,1698,,,2
70,194,Undirected,1699,,,2
70,195,Undirected,1700,,,2
71,72,Undirected,1709,,,2
71,74,Undirected,1710,,,2
71,83,Undirected,1711,,,2
71,103,Undirected,1712,,,2
71,111,Undirected,1713,,,2
71,112,Undirected,1714,,,2
71,113,Undirected,1715,,,2
71,114,Undirected,1716,,,2
71,116,Undirected,1717,,,2
71,117,Undirected,1718,,,2
71,118,Undirected,1719,,,2
71,121,Undirected,1720,,,2
71,122,Undirected,1721,,,2
71,137,Undirected,1722,,,2
71,150,Undirected,1723,,,2
71,153,Undirected,1724,,,2
71,158,Undirected,1725,,,2
71,161,Undirected,1726,,,2
71,164,Undirected,1727,,,2
71,168,Undirected,1728,,,2
71,195,Undirected,1729,,,2
71,196,Undirected,1730,,,2
72,74,Undirected,1735,,,2
72,103,Undirected,1736,,,2
72,150,Undirected,1737,,,2
72,161,Undirected,1738,,,2
72,164,Undirected,1739,,,2
73,77,Undirected,1749,,,2
73,85,Undirected,1750,,,2
73,86,Undirected,1751,,,2
73,88,Undirected,1752,,,2
73,90,Undirected,1753,,,2
73,96,Undirected,1754,,,2
73,99,Undirected,1755,,,2
73,110,Undirected,1756,,,2
73,128,Undirected,1757,,,2
73,136,Undirected,1758,,,2
73,140,Undirected,1759,,,2
73,143,Undirected,1760,,,2
73,147,Undirected,1761,,,2
73,149,Undirected,1762,,,2
73,155,Undirected,1763,,,2
73,156,Undirected,1764,,,2
73,167,Undirected,1765,,,2
73,172,Undirected,1766,,,2
73,174,Undirected,1767,,,2
73,184,Undirected,1768,,,2
73,189,Undirected,1769,,,2
73,191,Undirected,1770,,,2
74,78,Undirected,1778,,,2
74,87,Undirected,1779,,,2
74,103,Undirected,1780,,,2
74,104,Undirected,1781,,,2
74,108,Undirected,1782,,,2
74,112,Undirected,1783,,,2
74,114,Undirected,1784,,,2
74,150,Undirected,1785,,,2
74,154,Undirected,1786,,,2
74,161,Undirected,1787,,,2
74,164,Undirected,1788,,,2
74,168,Undirected,1789,,,2
74,171,Undirected,1790,,,2
75,76,Undirected,1793,,,2
75,79,Undirected,1794,,,2
75,86,Undirected,1795,,,2
75,96,Undirected,1796,,,2
75,126,Undirected,1797,,,2
75,128,Undirected,1798,,,2
75,136,Undirected,1799,,,2
75,144,Undirected,1800,,,2
75,147,Undirected,1801,,,2
75,149,Undirected,1802,,,2
75,163,Undirected,1803,,,2
75,167,Undirected,1804,,,2
75,172,Undirected,1805,,,2
75,174,Undirected,1806,,,2
75,198,Undirected,1807,,,2
76,79,Undirected,1813,,,2
76,96,Undirected,1814,,,2
76,126,Undirected,1815,,,2
76,128,Undirected,1816,,,2
76,136,Undirected,1817,,,2
76,144,Undirected,1818,,,2
76,147,Undirected,1819,,,2
76,149,Undirected,1820,,,2
76,153,Undirected,1821,,,2
76,172,Undirected,1822,,,2
76,174,Undirected,1823,,,2
77,85,Undirected,1833,,,2
77,86,Undirected,1834,,,2
77,88,Undirected,1835,,,2
77,90,Undirected,1836,,,2
77,96,Undirected,1837,,,2
77,97,Undirected,1838,,,2
77,102,Undirected,1839,,,2
77,124,Undirected,1840,,,2
77,128,Undirected,1841,,,2
77,136,Undirected,1842,,,2
77,138,Undirected,1843,,,2
77,140,Undirected,1844,,,2
77,147,Undirected,1845,,,2
77,149,Undirected,1846,,,2
77,167,Undirected,1847,,,2
77,169,Undirected,1848,,,2
77,172,Undirected,1849,,,2
77,173,Undirected,1850,,,2
77,184,Undirected,1851,,,2
77,191,Undirected,1852,,,2
78,80,Undirected,1861,,,2
78,91,Undirected,1862,,,2
78,95,Undirected,1863,,,2
78,99,Undirected,1864,,,2
78,100,Undirected,1865,,,2
78,103,Undirected,1866,,,2
78,104,Undirected,1867,,,2
78,108,Undirected,1868,,,2
78,136,Undirected,1869,,,2
78,137,Undirected,1870,,,2
78,154,Undirected,1871,,,2
78,158,Undirected,1872,,,2
78,168,Undirected,1873,,,2
78,171,Undirected,1874,,,2
78,174,Undirected,1875,,,2
78,179,Undirected,1876,,,2
78,182,Undirected,1877,,,2
78,188,Undirected,1878,,,2
79,86,Undirected,1884,,,2
79,96,Undirected,1885,,,2
79,118,Undirected,1886,,,2
79,126,Undirected,1887,,,2
79,128,Undirected,1888,,,2
79,136,Undirected,1889,,,2
79,142,Undirected,1890,,,2
79,143,Undirected,1891,,,2
79,144,Undirected,1892,,,2
79,147,Undirected,1893,,,2
79,149,Undirected,1894,,,2
79,163,Undirected,1895,,,2
79,167,Undirected,1896,,,2
79,172,Undirected,1897,,,2
79,174,Undirected,1898,,,2
80,91,Undirected,1909,,,2
80,95,Undirected,1910,,,2
80,135,Undirected,1911,,,2
80,139,Undirected,1912,,,2
80,162,Undirected,1913,,,2
80,168,Undirected,1914,,,2
80,179,Undirected,1915,,,2
80,181,Undirected,1916,,,2
80,189,Undirected,1917,,,2
81,83,Undirected,1935,,,2
81,98,Undirected,1936,,,2
81,99,Undirected,1937,,,2
81,100,Undirected,1938,,,2
81,101,Undirected,1939,,,2
81,104,Undirected,1940,,,2
81,105,Undirected,1941,,,2
81,106,Undirected,1942,,,2
81,108,Undirected,1943,,,2
81,123,Undirected,1944,,,2
81,131,Undirected,1945,,,2
81,132,Undirected,1946,,,2
81,136,Undirected,1947,,,2
81,150,Undirected,1948,,,2
81,158,Undirected,1949,,,2
81,164,Undirected,1950,,,2
81,170,Undirected,1951,,,2
81,174,Undirected,1952,,,2
81,178,Undirected,1953,,,2
81,182,Undirected,1954,,,2
81,183,Undirected,1955,,,2
81,194,Undirected,1956,,,2
81,195,Undirected,1957,,,2
81,196,Undirected,1958,,,2
81,197,Undirected,1959,,,2
82,99,Undirected,1962,,,2
82,118,Undirected,1963,,,2
82,121,Undirected,1964,,,2
82,122,Undirected,1965,,,2
82,136,Undirected,1966,,,2
82,143,Undirected,1967,,,2
83,84,Undirected,1986,,,2
83,87,Undirected,1987,,,2
83,89,Undirected,1988,,,2
83,90,Undirected,1989,,,2
83,98,Undirected,1990,,,2
83,99,Undirected,1991,,,2
83,100,Undirected,1992,,,2
83,101,Undirected,1993,,,2
83,103,Undirected,1994,,,2
83,105,Undirected,1995,,,2
83,108,Undirected,1996,,,2
83,109,Undirected,1997,,,2
83,111,Undirected,1998,,,2
83,114,Undirected,1999,,,2
83,118,Undirected,2000,,,2
83,121,Undirected,2001,,,2
83,127,Undirected,2002,,,2
83,131,Undirected,2003,,,2
83,132,Undirected,2004,,,2
83,134,Undirected,2005,,,2
83,135,Undirected,2006,,,2
83,136,Undirected,2007,,,2
83,137,Undirected,2008,,,2
83,141,Undirected,2009,,,2
83,142,Undirected,2010,,,2
83,149,Undirected,2011,,,2
83,150,Undirected,2012,,,2
83,158,Undirected,2013,,,2
83,159,Undirected,2014,,,2
83,164,Undirected,2015,,,2
83,168,Undirected,2016,,,2
83,170,Undirected,2017,,,2
83,174,Undirected,2018,,,2
83,178,Undirected,2019,,,2
83,182,Undirected,2020,,,2
83,185,Undirected,2021,,,2
83,192,Undirected,2022,,,2
83,194,Undirected,2023,,,2
83,195,Undirected,2024,,,2
83,196,Undirected,2025,,,2
83,197,Undirected,2026,,,2
84,118,Undirected,2029,,,2
84,129,Undirected,2030,,,2
84,134,Undirected,2031,,,2
84,135,Undirected,2032,,,2
84,136,Undirected,2033,,,2
84,158,Undirected,2034,,,2
84,159,Undirected,2035,,,2
84,170,Undirected,2036,,,2
84,175,Undirected,2037,,,2
84,183,Undirected,2038,,,2
84,194,Undirected,2039,,,2
84,195,Undirected,2040,,,2
85,86,Undirected,2048,,,2
85,102,Undirected,2049,,,2
85,128,Undirected,2050,,,2
85,140,Undirected,2051,,,2
85,147,Undirected,2052,,,2
85,149,Undirected,2053,,,2
85,155,Undirected,2054,,,2
85,156,Undirected,2055,,,2
85,167,Undirected,2056,,,2
85,169,Undirected,2057,,,2
85,189,Undirected,2058,,,2
85,191,Undirected,2059,,,2
86,88,Undirected,2075,,,2
86,90,Undirected,2076,,,2
86,96,Undirected,2077,,,2
86,97,Undirected,2078,,,2
86,102,Undirected,2079,,,2
86,124,Undirected,2080,,,2
86,128,Undirected,2081,,,2
86,136,Undirected,2082,,,2
86,138,Undirected,2083,,,2
86,140,Undirected,2084,,,2
86,147,Undirected,2085,,,2
86,149,Undirected,2086,,,2
86,153,Undirected,2087,,,2
86,155,Undirected,2088,,,2
86,156,Undirected,2089,,,2
86,163,Undirected,2090,,,2
86,167,Undirected,2091,,,2
86,169,Undirected,2092,,,2
86,172,Undirected,2093,,,2
86,173,Undirected,2094,,,2
86,176,Undirected,2095,,,2
86,184,Undirected,2096,,,2
86,189,Undirected,2097,,,2
86,191,Undirected,2098,,,2
86,198,Undirected,2099,,,2
87,96,Undirected,2111,,,2
87,103,Undirected,2112,,,2
87,112,Undirected,2113,,,2
87,114,Undirected,2114,,,2
87,130,Undirected,2115,,,2
87,150,Undirected,2116,,,2
87,158,Undirected,2117,,,2
87,161,Undirected,2118,,,2
87,164,Undirected,2119,,,2
87,186,Undirected,2120,,,2
87,192,Undirected,2121,,,2
87,194,Undirected,2122,,,2
87,195,Undirected,2123,,,2
88,90,Undirected,2138,,,2
88,96,Undirected,2139,,,2
88,97,Undirected,2140,,,2
88,99,Undirected,2141,,,2
88,110,Undirected,2142,,,2
88,114,Undirected,2143,,,2
88,128,Undirected,2144,,,2
88,131,Undirected,2145,,,2
88,132,Undirected,2146,,,2
88,136,Undirected,2147,,,2
88,140,Undirected,2148,,,2
88,143,Undirected,2149,,,2
88,147,Undirected,2150,,,2
88,149,Undirected,2151,,,2
88,158,Undirected,2152,,,2
88,167,Undirected,2153,,,2
88,172,Undirected,2154,,,2
88,174,Undirected,2155,,,2
88,183,Undirected,2156,,,2
88,184,Undirected,2157,,,2
88,191,Undirected,2158,,,2
88,196,Undirected,2159,,,2
89,95,Undirected,2164,,,2
89,118,Undirected,2165,,,2
89,121,Undirected,2166,,,2
89,127,Undirected,2167,,,2
89,132,Undirected,2168,,,2
89,136,Undirected,2169,,,2
89,141,Undirected,2170,,,2
89,142,Undirected,2171,,,2
89,149,Undirected,2172,,,2
89,158,Undirected,2173,,,2
89,171,Undirected,2174,,,2
89,174,Undirected,2175,,,2
89,196,Undirected,2176,,,2
90,96,Undirected,2190,,,2
90,97,Undirected,2191,,,2
90,124,Undirected,2192,,,2
90,125,Undirected,2193,,,2
90,128,Undirected,2194,,,2
90,133,Undirected,2195,,,2
90,136,Undirected,2196,,,2
90,138,Undirected,2197,,,2
90,140,Undirected,2198,,,2
90,147,Undirected,2199,,,2
90,149,Undirected,2200,,,2
90,153,Undirected,2201,,,2
90,167,Undirected,2202,,,2
90,169,Undirected,2203,,,2
90,172,Undirected,2204,,,2
90,173,Undirected,2205,,,2
90,176,Undirected,2206,,,2
90,184,Undirected,2207,,,2
90,191,Undirected,2208,,,2
90,198,Undirected,2209,,,2
91,95,Undirected,2223,,,2
91,104,Undirected,2224,,,2
91,105,Undirected,2225,,,2
91,107,Undirected,2226,,,2
91,116,Undirected,2227,,,2
91,119,Undirected,2228,,,2
91,134,Undirected,2229,,,2
91,135,Undirected,2230,,,2
91,139,Undirected,2231,,,2
91,168,Undirected,2232,,,2
91,179,Undirected,2233,,,2
92,148,Undirected,2236,,,2
92,153,Undirected,2237,,,2
92,163,Undirected,2238,,,2
93,94,Undirected,2244,,,2
93,95,Undirected,2245,,,2
93,108,Undirected,2246,,,2
93,111,Undirected,2247,,,2
93,114,Undirected,2248,,,2
93,118,Undirected,2249,,,2
93,121,Undirected,2250,,,2
93,122,Undirected,2251,,,2
93,125,Undirected,2252,,,2
93,127,Undirected,2253,,,2
93,130,Undirected,2254,,,2
93,132,Undirected,2255,,,2
93,136,Undirected,2256,,,2
93,146,Undirected,2257,,,2
93,168,Undirected,2258,,,2
93,171,Undirected,2259,,,2
93,175,Undirected,2260,,,2
93,177,Undirected,2261,,,2
93,183,Undirected,2262,,,2
93,190,Undirected,2263,,,2
93,192,Undirected,2264,,,2
93,193,Undirected,2265,,,2
94,95,Undirected,2272,,,2
94,108,Undirected,2273,,,2
94,111,Undirected,2274,,,2
94,114,Undirected,2275,,,2
